OID, code, codeSystem, target_id, target_domain, source_concept_id
1.2.3.4.5.6,ALSO-FAKE,1.2.3.4.5.6,0,Observation,0
1.2.3.4.5.6,BAD_CODE_3,1.2.3.4.5.6,0,Observation,0
1.2.3.4.5.6,BAD_CODE_4,1.2.3.4.5.6,0,Observation,0
1.2.3.4.5.6,BAD_CODE_5,1.2.3.4.5.6,0,Observation,0
1.2.840.114350.1.72.1.30,101,1.2.840.114350.1.72.1.30,0,Observation,0
2.16.840.1.113883.1.11.1,M,2.16.840.1.113883.1.11.1,0,Observation,0
2.16.840.1.113883.1.11.19563,GPARNT,Personal Relationship Role Type Value Set,0,Observation,0
2.16.840.1.113883.1.11.19563,SPS,Personal Relationship Role Type Value Set,0,Observation,0
2.16.840.1.113883.1.11.19830,POWATT,ResponsibleParty,0,Observation,0
2.16.840.1.113883.1.11.78,S,Observation Interpretation,0,Observation,0
2.16.840.1.113883.12.292,106,2.16.840.1.113883.12.292,0,Observation,0
2.16.840.1.113883.12.292,140,Vaccines administered (CVX),0,Observation,0
2.16.840.1.113883.12.292,166,2.16.840.1.113883.12.292,0,Observation,0
2.16.840.1.113883.12.292,88,2.16.840.1.113883.12.292,0,Observation,0
2.16.840.1.113883.12.443,PP,Provider Role,0,Observation,0
2.16.840.1.113883.3.221.5,111,Source of Payment Typology (PHDSC),0,Observation,0
2.16.840.1.113883.3.26.1.1,C28161,National Cancer Institute (NCI) Thesaurus,0,Observation,0
2.16.840.1.113883.3.26.1.1,C38216,NCI Thesaurus,0,Observation,0
2.16.840.1.113883.3.26.1.1,C38288,NCI Thesaurus,0,Observation,0
2.16.840.1.113883.3.26.1.1,C38299,NCI Thesaurus,0,Observation,0
2.16.840.1.113883.3.26.1.1,C42927,NCI Thesaurus,0,Observation,0
2.16.840.1.113883.3.26.1.1,C42944,NCI Thesaurus,0,Observation,0
2.16.840.1.113883.3.26.1.1,C42945,NCI Thesaurus,0,Observation,0
2.16.840.1.113883.3.26.1.1,C42998,NCI Thesaurus,0,Observation,0
2.16.840.1.113883.3.26.1.5,N0000011298,NDF-RT,0,Observation,0
2.16.840.1.113883.3.7732.100.3.14,94500-6,KDMC,0,Observation,0
2.16.840.1.113883.3.7732.100.3.14,"COVID-19,_PCR_Kaweah_Lab-_DO_NOT_USE_!!!",KDMC,0,Observation,0
2.16.840.1.113883.3.86.3.1,1,ISC-NoCodeSystem,0,Observation,0
2.16.840.1.113883.3.86.3.1,A,ISC-NoCodeSystem,0,Observation,0
2.16.840.1.113883.3.86.3.1,CI,ISC-NoCodeSystem,0,Observation,0
2.16.840.1.113883.3.86.3.1,CP,ISC-NoCodeSystem,0,Observation,0
2.16.840.1.113883.3.86.3.1,E,ISC-NoCodeSystem,0,Observation,0
2.16.840.1.113883.3.86.3.1,IV,ISC-NoCodeSystem,0,Observation,0
2.16.840.1.113883.3.86.3.1,NO_KNOWN_DRUG_A,ISC-NoCodeSystem,0,Observation,0
2.16.840.1.113883.3.86.3.1,O,ISC-NoCodeSystem,0,Observation,0
2.16.840.1.113883.3.86.3.1,Orally,ISC-NoCodeSystem,0,Observation,0
2.16.840.1.113883.3.86.3.1,R52,ISC-NoCodeSystem,0,Observation,0
2.16.840.1.113883.3.88.12.3221.8.9,appropriate_code,Body Site Value Set,0,Observation,0
2.16.840.1.113883.4.9,291P45F896,UNII,0,Observation,0
2.16.840.1.113883.4.9,3729L8MA2C,UNII,0,Observation,0
2.16.840.1.113883.5.1,F,AdministrativeGender,0,Observation,0
2.16.840.1.113883.5.1,M,2.16.840.1.113883.5.1,0,Observation,0
2.16.840.1.113883.5.1,another-bad-code,2.16.840.1.113883.5.1,0,Observation,0
2.16.840.1.113883.5.1,bad-code,2.16.840.1.113883.5.1,0,Observation,0
2.16.840.1.113883.5.1063,CRITH,HL7ObservationValue,0,Observation,0
2.16.840.1.113883.5.1076,1013,HL7 Religious Affiliation,0,Observation,0
2.16.840.1.113883.5.1076,1041,ReligiousAffiliation,0,Observation,0
2.16.840.1.113883.5.1076,1059,ReligiousAffiliation,0,Observation,0
2.16.840.1.113883.5.110,GUAR,HL7 RoleCode,0,Observation,0
2.16.840.1.113883.5.110,PAYOR,RoleClass,0,Observation,0
2.16.840.1.113883.5.111,EMC,RoleCode,0,Observation,0
2.16.840.1.113883.5.111,FRND,HL7 Role code,0,Observation,0
2.16.840.1.113883.5.111,FTH,RoleCode,0,Observation,0
2.16.840.1.113883.5.111,GPARNT,HL7 Role code,0,Observation,0
2.16.840.1.113883.5.111,MTH,RoleCode,0,Observation,0
2.16.840.1.113883.5.111,OTH,RoleCode,0,Observation,0
2.16.840.1.113883.5.111,SEL,RoleCode,0,Observation,0
2.16.840.1.113883.5.111,SELF,2.16.840.1.113883.5.111,0,Observation,0
2.16.840.1.113883.5.111,UNK,RoleCode,0,Observation,0
2.16.840.1.113883.5.112,PO,2.16.840.1.113883.5.112,0,Observation,0
2.16.840.1.113883.5.129,NP_Swab,SpecimenType,0,Observation,0
2.16.840.1.113883.5.14,final,ActStatus,0,Observation,0
2.16.840.1.113883.5.2,M,MaritalStatusCode,0,Observation,0
2.16.840.1.113883.5.25,N,Confidentiality,0,Observation,0
2.16.840.1.113883.5.4,AMB,2.16.840.1.113883.5.4,0,Observation,0
2.16.840.1.113883.5.4,ASSERTION,2.16.840.1.113883.5.4,0,Observation,0
2.16.840.1.113883.5.4,EMER,2.16.840.1.113883.5.4,0,Observation,0
2.16.840.1.113883.5.4,IMMUNIZ,ActCode,0,Observation,0
2.16.840.1.113883.5.4,IMP,2.16.840.1.113883.5.4,0,Observation,0
2.16.840.1.113883.5.4,SEV,ActCode,0,Observation,0
2.16.840.1.113883.5.4,SS,2.16.840.1.113883.5.4,0,Observation,0
2.16.840.1.113883.5.6,CONC,2.16.840.1.113883.5.6,0,Observation,0
2.16.840.1.113883.5.60,ESP,LanguageAbilityMode,0,Observation,0
